City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Salalah,OM,77.94,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
5,Buchanan,LR,77.0,mist,5.8808,-10.0467,Kamaneahn Hotel Inc
7,Kousseri,CM,75.2,scattered clouds,12.0769,15.0306,Résidence le Palmier
8,Hithadhoo,MV,81.72,scattered clouds,-0.6,73.0833,Scoop Guest House
9,Rikitea,PF,78.15,light rain,-23.1203,-134.9692,Pension Maro'i
10,Thinadhoo,MV,81.7,overcast clouds,0.5333,72.9333,
11,Namibe,AO,71.65,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
13,Hobart,AU,72.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
17,Vaini,TO,78.8,scattered clouds,-21.2,-175.2,Keleti Beach Resort
20,Hermanus,ZA,75.0,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
21,Butaritari,KI,81.75,light rain,3.0707,172.7902,Isles Sunset Lodge
24,Georgetown,MY,87.8,scattered clouds,5.4112,100.3354,Cititel Penang
27,Atuona,PF,77.43,clear sky,-9.8,-139.0333,Villa Enata
29,Flinders,AU,73.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
31,Mahebourg,MU,84.2,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
33,Hun,LY,72.37,clear sky,29.1268,15.9477,Alrwasi Hotel
34,Samarai,PG,85.19,moderate rain,-10.6167,150.6667,Nuli Sapi
36,Naliya,IN,75.09,clear sky,23.2667,68.8333,Hotel Panchvati
37,Bambous Virieux,MU,84.99,scattered clouds,-20.3428,57.7575,Casa Tia Villa
38,Bandarbeyla,SO,77.23,scattered clouds,9.4942,50.8122,JABIR HOTEL
41,Bredasdorp,ZA,77.0,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
42,Maragogi,BR,76.33,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
44,New Norfolk,AU,73.0,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
46,Port Elizabeth,ZA,75.2,overcast clouds,-33.918,25.5701,39 On Nile Guest House
50,Port Blair,IN,84.2,drizzle,11.6667,92.75,Welcomhotel Bay Island Port Blair
52,Cape Town,ZA,77.0,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
54,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
61,Puerto Ayora,EC,72.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
64,Manyana,BW,78.49,broken clouds,-23.4,21.7167,
69,Atambua,ID,79.11,light rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
74,Nkhata Bay,MW,78.8,moderate rain,-11.6066,34.2907,Mayoka Village
77,Mweka,CD,71.8,overcast clouds,-4.85,21.5667,
79,Innisfail,AU,78.26,light rain,-17.5333,146.0333,Moondarra Motel
80,Malmesbury,ZA,77.0,clear sky,-33.4608,18.7271,SuNel's Guest Rooms
84,Rusape,ZW,76.78,moderate rain,-18.5278,32.1284,Surrey Lodge
85,Kruisfontein,ZA,80.01,clear sky,-34.0033,24.7314,Oyster Bay House Rental
94,Omboue,GA,79.21,broken clouds,-1.5746,9.2618,Hotel Olako
96,Kavaratti,IN,82.89,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
97,Kahului,US,73.4,broken clouds,20.8947,-156.47,Maui Seaside Hotel
98,Lorengau,PG,84.04,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
99,Byron Bay,AU,75.2,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
100,Port Alfred,ZA,77.0,clear sky,-33.5906,26.891,The Halyards Hotel
101,Santa Rosa,PH,82.99,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
103,Alofi,NU,78.8,clear sky,-19.0595,-169.9187,Taloa Heights
105,Ambulu,ID,81.23,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
106,Sampit,ID,82.81,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
107,Bengkulu,ID,83.34,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
109,Labuhan,ID,85.41,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
112,Dhuwaran,IN,78.8,haze,22.2333,72.8,Amul parlour
118,Bonfim,BR,74.88,overcast clouds,3.0833,-59.95,
120,Waingapu,ID,85.05,light rain,-9.6567,120.2641,Pondok Wisata Elim
122,Kampot,KH,86.0,clear sky,10.6167,104.1833,Two Moons Hotel
128,Limulunga,ZM,75.04,overcast clouds,-15.0969,23.1376,Acamms Gardens
133,East London,ZA,82.4,clear sky,-33.0153,27.9116,Tu Casa
137,Isangel,VU,78.8,heavy intensity rain,-19.55,169.2667,Volcano Sea View Tree House
139,Ilhabela,BR,75.61,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
140,Hilo,US,73.4,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
141,Saldanha,ZA,71.6,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
143,La Asuncion,VE,75.94,broken clouds,11.0333,-63.8628,Colinas de Matasiete
146,Pochutla,MX,71.01,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
147,Auki,SB,80.94,broken clouds,-8.7676,160.7034,Auki Motel
150,Monte Alegre,BR,73.44,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
151,Tambacounda,SN,75.2,clear sky,13.7539,-13.7586,
152,Makakilo City,US,71.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
159,Saint-Philippe,RE,86.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
165,Sungairaya,ID,83.5,light rain,0.7,108.9,Mess P.Milu
166,Pedernales,DO,75.6,overcast clouds,18.0384,-71.744,Hotel Costa Marina
174,Sambava,MG,84.69,few clouds,-14.2667,50.1667,Melrose
178,Geraldton,AU,87.8,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
180,Natal,BR,78.8,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
185,Sola,VU,84.2,moderate rain,-13.8833,167.55,Leumerus Bungalows
186,Sabla,NG,78.91,scattered clouds,12.7525,4.7077,
187,Ouadda,CF,82.69,broken clouds,8.0777,22.4007,
188,Kavieng,PG,83.5,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
198,Cayenne,GF,71.6,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
200,Saint-Pierre,RE,86.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
202,Mitsamiouli,KM,83.19,light rain,-11.3847,43.2844,Foyer ADM
204,Tucuman,AR,71.6,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
205,Avarua,CK,80.6,few clouds,-21.2078,-159.775,Paradise Inn
208,Aitape,PG,83.79,overcast clouds,-3.1374,142.3475,
210,Biak,ID,83.28,light rain,-0.9131,122.8766,Penginapan Kim
211,Resistencia,AR,75.99,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
212,Caravelas,BR,76.26,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
213,Barra Do Corda,BR,71.76,moderate rain,-5.5,-45.25,Belchior Palace Hotel
215,Copala,MX,73.36,broken clouds,16.65,-98.9833,Biol. Fernando Martinez Salgado
216,Victoria Point,AU,73.99,light rain,-27.5833,153.3,Bay Retreat Motel
222,Guanare,VE,71.15,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
228,Srandakan,ID,83.55,overcast clouds,-7.9386,110.2506,Puri Brata
233,Vanimo,PG,83.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
238,Plettenberg Bay,ZA,76.87,clear sky,-34.0527,23.3716,Thanda Vista B&B
242,Waddan,LY,72.61,clear sky,29.1614,16.139,محل الشريف محمد العايب
244,Rangkasbitung,ID,84.0,light rain,-6.3591,106.2494,Hotel Bumi Katineung
246,Cidreira,BR,72.41,clear sky,-30.1811,-50.2056,Hotel Castelo
247,Mangrol,IN,80.44,clear sky,21.1167,70.1167,Hotel The Royal Honours
250,Mwense,ZM,72.01,overcast clouds,-10.3845,28.698,Mwense Council Guest House
256,Tombouctou,ML,73.8,clear sky,20.0,-3.0,
258,Dingle,PH,77.59,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
259,Itarema,BR,78.55,broken clouds,-2.9248,-39.9167,Windvillage
264,Dwarka,IN,74.23,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
265,Faanui,PF,81.63,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
266,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
268,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
269,Ballina,AU,75.2,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
270,Palmas,BR,73.4,light rain,-10.2128,-48.3603,Hotel Lago da Palma
277,Bireun,ID,81.93,moderate rain,5.202999999999999,96.7009,Hotel Fajar
279,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
280,Acapulco,MX,73.94,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
283,Pokhara,NP,76.57,overcast clouds,28.2333,83.9833,Hotel View Point
284,Arraial Do Cabo,BR,75.79,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
287,Lashio,MM,79.61,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
288,Puerto Escondido,MX,74.12,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
293,Tezu,IN,79.88,clear sky,27.9167,96.1667,Circuit House
294,San Policarpo,PH,80.38,few clouds,12.1791,125.5072,JM Lodge
295,Surt,LY,70.23,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
297,Vao,NC,77.95,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
298,Beni,CD,80.47,broken clouds,0.5,29.4667,Albertine hotel
299,Uribia,CO,77.45,overcast clouds,11.7139,-72.266,Hotel Uribia
300,Sao Joao Da Barra,BR,75.27,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
304,Boali,CF,78.8,scattered clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
305,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
313,Gat,IL,70.0,clear sky,31.61,34.7642,OlusHome
314,Port Lincoln,AU,75.69,clear sky,-34.7333,135.8667,Port Lincoln Hotel
316,Koumac,NC,84.24,moderate rain,-20.5667,164.2833,Le Monitel
320,Jamame,SO,88.83,clear sky,0.0722,42.7506,
323,Limbang,MY,86.0,broken clouds,4.75,115.0,Purnama Hotel
325,Mae Hong Son,TH,86.0,few clouds,19.3003,97.9685,Baiyoke Chalet Hotel
329,Harper,LR,80.29,clear sky,4.375,-7.7169,Screensaver
330,Pundaguitan,PH,82.8,clear sky,6.3711,126.1689,Leonardo Family Beach House 1
340,Kendari,ID,85.28,overcast clouds,-3.945,122.4989,Hotel Wixel
342,Santa Cruz,BO,73.4,broken clouds,-17.8,-63.1667,Hotel Cortez
343,Sal Rei,CV,71.6,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
346,Awbari,LY,70.88,clear sky,26.5921,12.7805,فندق أوباري
348,Gouyave,GD,78.8,light rain,12.1646,-61.7296,Rumboat Retreat
349,Padang,ID,84.2,moderate rain,-0.9492,100.3543,Mercure Padang
354,Boa Vista,BR,77.0,light rain,2.8197,-60.6733,Aipana Plaza Hotel
355,Mount Gambier,AU,84.2,scattered clouds,-37.8333,140.7667,Commodore on the Park
361,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
366,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
367,Moranbah,AU,71.87,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
369,Tessalit,ML,76.71,clear sky,20.1986,1.0114,
372,Mackay,AU,77.0,moderate rain,-21.15,149.2,International Lodge Motel
375,Muswellbrook,AU,73.99,clear sky,-32.2667,150.9,Wayfarer Motel
380,Mecca,SA,79.43,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
382,Mayumba,GA,80.56,scattered clouds,-3.432,10.6554,LIKWALE LODGE
383,Tibati,CM,79.0,overcast clouds,6.4667,12.6333,Tibati Hotel
385,Sibut,CF,84.72,scattered clouds,5.718,19.0739,
388,Umm Lajj,SA,81.75,clear sky,25.0213,37.2685,Moon light Furnished Units
389,Pasighat,IN,76.93,scattered clouds,28.0667,95.3333,Siang Guest House
390,Raga,SS,81.93,broken clouds,8.4596,25.678,
395,Mutoko,ZW,70.75,moderate rain,-17.397000000000002,32.2268,Mutoko Hotel
396,Gizo,SB,84.63,clear sky,-8.103,156.8419,Imagination Island
399,Bongandanga,CD,81.81,overcast clouds,1.5,21.05,
400,Alyangula,AU,89.6,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
403,Lethem,GY,74.21,overcast clouds,3.3803,-59.7968,Savannah Inn
404,Richards Bay,ZA,84.6,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
405,Remanso,BR,77.94,broken clouds,-9.6179,-42.0831,Hotel Mangueira
409,Kieta,PG,81.9,broken clouds,-6.2167,155.6333,
410,Barpathar,IN,73.4,haze,26.3,93.8667,chandan jyoti borah
411,Tukrah,LY,71.47,clear sky,32.5341,20.5791,Lokta restaurant
412,Hambantota,LK,78.8,light rain,6.1241,81.1185,Bungalow 63
415,Alindao,CF,84.9,overcast clouds,5.0267,21.2088,OCHA Alindao
416,Pontalina,BR,71.22,overcast clouds,-17.525,-49.4472,Hotel Entre Rios
417,Mananjary,MG,85.3,scattered clouds,-21.2167,48.3333,Vahiny Lodge
418,Palimbang,PH,82.71,overcast clouds,6.2106,124.1894,Felmar Beach resort
419,Beberibe,BR,80.6,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
423,Namatanai,PG,81.79,overcast clouds,-3.6667,152.4333,Namatanai Hotel
428,Gaborone,BW,77.0,clear sky,-24.6545,25.9086,Gae Guesthouse
429,San Felipe,VE,70.81,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
434,Port-Gentil,GA,80.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
435,Alta Floresta,BR,71.26,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
436,Port Keats,AU,88.66,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
439,Carutapera,BR,78.01,scattered clouds,-1.195,-46.02,Lidera
445,Pandan,PH,75.74,light rain,14.0453,124.1694,Bonifacio Lodge
447,Simbahan,PH,82.38,overcast clouds,6.3032,120.5836,
453,Tubuala,PA,75.2,scattered clouds,9.5167,-79.0333,Río Nabagana
454,Kabarnet,KE,75.94,broken clouds,0.4919,35.743,Valley-Inn Hotel
456,Mongomo,GQ,74.32,broken clouds,1.6274,11.3135,Mbon Ekua
457,Upington,ZA,86.0,clear sky,-28.4478,21.2561,River Place Manor
458,Ambilobe,MG,88.47,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
462,Souillac,MU,84.2,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
464,Ambovombe,MG,89.85,clear sky,-25.1667,46.0833,RELAHARA
466,Santa Marta,CO,82.99,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
474,Kariba,ZW,80.44,moderate rain,-16.5167,28.8,Caribbea Bay Hotel
476,Mancio Lima,BR,70.0,broken clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
478,Registro,BR,71.89,overcast clouds,-24.4875,-47.8436,Régis Hotel
494,Gladstone,AU,75.2,light rain,-23.85,151.25,Highpoint International
497,Ketou,BJ,80.94,overcast clouds,7.3633,2.5998,Residences Celine Hotel Ketou
508,Trairi,BR,79.03,broken clouds,-3.2778,-39.2689,janelas do mar
521,Jaisalmer,IN,70.93,clear sky,26.9147,70.9181,Hotel Fifu
528,Kankon,IN,87.8,broken clouds,15.0167,74.0167,Palolem Beach Resort
534,Kupang,ID,80.6,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
536,Parkes,AU,84.0,clear sky,-33.1333,148.1833,Station Motel
543,Nacala,MZ,84.2,scattered clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
546,Jizan,SA,80.6,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
547,Road Town,VG,75.99,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
552,Kant,IN,81.19,clear sky,27.8,79.8,Haseeb Khan shatreng
555,Akyab,MM,80.8,broken clouds,20.15,92.9,Hotel Memory
557,Bathurst,AU,77.0,clear sky,-33.4166,149.5806,Bathurst Motor Inn
558,Montecristi,EC,77.0,light rain,-1.05,-80.6667,Balcones del Cerro Hotel - Cabañas
560,Amapa,BR,70.84,broken clouds,1.0,-52.0,
564,Bull Savanna,JM,70.95,broken clouds,17.8868,-77.5902,Big Red's
566,Odweyne,SO,74.41,clear sky,9.4092,45.06399999999999,Eng Hiirey House
567,Kuliyapitiya,LK,80.6,moderate rain,7.4688,80.0401,Rest House
568,Eydhafushi,MV,82.2,light rain,5.1033,73.0708,Soneva Fushi
570,Baleno,PH,76.84,overcast clouds,12.4739,123.4982,
574,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
575,Ati,TD,80.62,clear sky,13.2154,18.3353,
577,Sinnamary,GF,77.41,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
578,Wajir,KE,85.46,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
580,Tabou,CI,79.47,clear sky,4.423,-7.3528,hotêl doufoulougou
582,Weligama,LK,80.58,moderate rain,5.9667,80.4167,Weligama Bay Resort
585,Canberra,AU,81.0,clear sky,-35.2835,149.1281,Novotel Canberra
586,Bela Vista,BR,73.58,overcast clouds,-22.1089,-56.5211,Bella Vista Palace Hotel
587,Chiang Klang,TH,82.4,clear sky,19.2938,100.8617,Sangthongresort
591,Axim,GH,80.73,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
595,Grand-Santi,GF,70.27,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
598,Vazante,BR,70.18,light rain,-17.9869,-46.9078,Hotel Pousada e Restaurante
599,Bara,NG,82.8,overcast clouds,10.3744,10.7288,
600,Mareeba,AU,78.01,light rain,-17.0,145.4333,Trinity Plains Tourist Park
602,Gewane,ET,77.16,broken clouds,10.1664,40.6453,
603,Kollam,IN,87.8,broken clouds,8.8833,76.6,The Raviz Ashtamudi
605,Noumea,NC,84.0,heavy intensity rain,-22.2763,166.4572,Hôtel Le Lagon
610,Ipixuna,BR,75.2,clear sky,-1.7625,-48.8043,Casa da Oscarina
612,Tandalti,SD,84.63,clear sky,13.0167,31.8667,منزل : الهادي محمد مساعد
614,Araouane,ML,76.03,clear sky,18.9048,-3.5265,
615,Boende,CD,80.91,broken clouds,-0.2167,20.8667,
616,Inhambane,MZ,86.0,scattered clouds,-23.865,35.3833,Oceano
618,Sijunjung,ID,76.06,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
621,Pangkalanbuun,ID,80.56,light rain,-2.6833,111.6167,Grand Kecubung Hotel
622,Micheweni,TZ,82.81,scattered clouds,-4.9667,39.8333,
624,Salima,MW,85.17,light rain,-13.7804,34.4587,YAMIKANI LODGE
626,Cap Malheureux,MU,84.99,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
627,Formosa,AR,75.2,clear sky,-26.1775,-58.1781,Asterión Hotel
631,Sorong,ID,83.88,overcast clouds,-0.8833,131.25,The Waigo Hotel
646,Charlestown,AU,73.0,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
650,Banda Aceh,ID,82.89,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
652,Nelson Bay,AU,73.4,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
654,Tura,IN,77.9,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
655,Mogadishu,SO,81.72,clear sky,2.0371,45.3438,Hotel Juba
656,Sungaipenuh,ID,71.89,moderate rain,-2.0833,101.3833,Hotel Jaya Wisata 2
659,Barra Patuca,HN,74.62,overcast clouds,15.8,-84.2833,
661,Sao Sebastiao,BR,75.04,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
